Standard,TMP,NTC
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.30
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.32
49.2,29.25,29.30
49.1,29.25,29.32
49.1,29.19,29.30
49.0,29.25,29.30
49.0,29.19,29.30
49.0,29.19,29.30
49.0,29.19,29.30
49.0,29.19,29.30
49.0,29.19,29.30
49.0,29.19,29.28
49.0,29.19,29.30
49.0,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.28
49.1,29.19,29.30
49.1,29.19,29.28
49.1,29.19,29.30
49.2,29.19,29.30
49.2,29.19,29.30
49.2,29.19,29.30
49.2,29.19,29.30
49.2,29.19,29.30
49.2,29.19,29.30
49.2,29.19,29.30
49.2,29.19,29.32
49.2,29.19,29.32
49.2,29.19,29.32
49.2,29.19,29.32
49.2,29.19,29.32
49.2,29.19,29.32
49.2,29.19,29.32
49.2,29.19,29.32
49.2,29.19,29.32
49.1,29.19,29.32
49.1,29.19,29.32
49.1,29.19,29.32
49.2,29.19,29.32
49.2,29.19,29.32
49.1,29.19,29.32
49.1,29.19,29.32
49.1,29.19,29.32
49.1,29.19,29.35
49.1,29.19,29.32
49.1,29.19,29.32
49.1,29.19,29.35
49.1,29.25,29.35
49.1,29.25,29.37
49.1,29.25,29.57
49.1,29.31,30.15
49.1,29.44,30.61
49.2,29.56,31.19
49.2,29.69,31.74
49.2,29.87,32.42
49.2,31.12,33.05
49.1,32.06,33.68
49.1,32.25,34.16
49.2,32.13,34.67
49.2,32.81,35.13
49.2,33.63,35.62
49.2,34.19,36.17
49.2,34.56,36.71
49.2,34.88,37.19
49.2,35.13,37.63
49.2,35.38,37.99
49.2,35.63,38.30
49.2,35.81,38.64
49.2,36.00,38.91
49.2,36.19,39.17
49.2,36.38,39.44
49.2,36.50,39.71
49.2,36.63,39.97
49.2,36.75,40.21
49.2,36.88,40.46
49.2,37.00,40.70
49.2,37.13,40.92
49.2,37.25,41.13
49.2,37.38,41.33
49.2,37.50,41.52
49.2,37.56,41.69
49.1,37.69,41.86
49.1,37.75,42.03
49.1,37.88,42.17
49.1,38.00,42.34
49.1,38.06,42.47
49.1,38.13,42.61
49.1,38.25,42.76
49.1,38.31,42.88
49.1,38.38,43.00
49.1,38.50,43.09
49.1,38.56,43.22
49.1,38.69,43.31
49.0,38.75,43.43
49.0,38.81,43.51
49.0,38.94,43.60
49.0,38.94,43.70
49.0,39.00,43.77
48.9,39.13,43.84
48.9,39.13,43.94
49.0,39.19,43.99
49.0,39.25,44.06
49.0,39.31,44.13
49.0,39.38,44.16
49.0,39.50,44.21
49.0,39.56,44.23
49.0,39.56,44.26
48.9,39.63,44.28
48.9,39.69,44.38
48.9,39.75,44.35
48.9,39.75,44.43
48.8,39.81,44.45
48.8,39.88,44.47
48.8,39.88,44.50
48.8,39.94,44.55
48.8,40.00,44.55
48.8,40.00,44.62
48.8,40.06,44.59
48.8,40.13,44.59
48.8,40.13,44.67
48.8,40.19,44.64
48.8,40.25,44.69
48.8,40.25,44.72
48.8,40.31,44.76
48.8,40.31,44.76
48.8,40.38,44.76
48.8,40.44,44.76
48.9,40.44,44.81
48.9,40.50,44.81
48.9,40.50,44.86
48.9,40.50,44.89
48.9,40.56,44.89
48.9,40.56,44.89
48.9,40.63,44.91
48.9,40.63,44.93
48.9,40.63,44.98
48.9,40.69,45.01
48.9,40.69,45.01
48.9,40.69,45.05
48.9,40.75,45.08
48.9,40.75,45.08
48.9,40.75,45.05
48.9,40.81,45.13
48.9,40.81,45.15
48.9,40.81,45.18
48.9,40.88,45.18
48.9,40.88,45.25
48.9,40.94,45.22
48.9,40.94,45.30
48.9,40.94,45.27
48.9,41.00,45.30
48.9,41.00,45.32
48.9,41.00,45.34
48.9,41.00,45.39
48.9,41.06,45.42
48.9,41.06,45.42
48.9,41.13,45.47
48.9,41.13,45.44
48.9,41.13,45.51
48.9,41.13,45.49
48.9,41.19,45.56
48.9,41.19,45.59
48.9,41.19,45.64
48.9,41.19,45.61
48.9,41.25,45.66
48.9,41.31,45.68
48.9,41.31,45.66
48.9,41.31,45.71
48.9,41.31,45.71
48.9,41.38,45.73
48.9,41.38,45.71
48.9,41.38,45.71
48.9,41.44,45.78
49.0,41.44,45.76
49.0,41.44,45.78
49.0,41.44,45.78
48.9,41.50,45.85
48.9,41.50,45.83
48.9,41.50,45.88
48.9,41.50,45.88
48.8,41.50,45.90
48.8,41.56,45.90
48.8,41.56,45.88
48.8,41.56,45.93
48.8,41.56,45.93
48.8,41.63,45.90
48.8,41.63,45.97
48.8,41.63,45.95
48.8,41.63,45.97
48.8,41.63,45.97
48.8,41.63,45.97
48.8,41.69,45.97
48.8,41.69,46.02
48.8,41.69,46.00
48.8,41.69,46.02
48.8,41.75,46.05
48.7,41.75,46.02
48.7,41.75,46.02
48.7,41.75,46.10
48.7,41.75,46.05
48.7,41.75,46.00
48.7,41.75,46.07
48.7,41.69,46.05
48.7,41.69,46.07
48.7,41.75,46.07
48.7,41.75,46.10
48.7,41.75,46.07
48.7,41.81,46.07
48.8,41.81,46.12
48.8,41.88,46.14
48.8,41.88,46.14
48.8,41.88,46.17
48.8,41.88,46.14
48.8,41.94,46.17
48.8,41.94,46.19
48.8,41.94,46.19
48.8,41.94,46.24
48.8,41.94,46.19
48.8,42.00,46.22
48.8,42.00,46.24
48.8,42.00,46.22
48.8,42.00,46.19
48.8,42.00,46.24
48.8,42.00,46.22
48.8,42.00,46.24
48.8,42.00,46.22
48.8,42.00,46.24
48.8,42.00,46.24
48.8,42.06,46.26
48.7,42.06,46.24
48.7,42.06,46.24
48.8,42.06,46.26
48.8,42.06,46.26
48.8,42.06,46.26
48.8,41.94,46.31
48.8,41.81,46.26
48.8,41.75,46.22
48.8,41.88,46.26
48.8,42.00,46.26
48.8,42.06,46.31
48.8,42.06,46.29
48.8,42.13,46.31
48.8,42.13,46.34
48.8,42.13,46.29
48.8,42.00,46.31
48.8,41.94,46.34
48.8,41.94,46.31
48.8,42.00,46.31
48.8,41.94,46.31
48.8,41.81,46.34
48.8,41.81,46.31
48.8,41.94,46.36
48.8,41.81,46.31
48.8,41.69,46.34
48.8,41.69,46.31
48.8,41.56,46.29
48.7,41.44,46.34
48.7,41.50,46.34
48.7,41.63,46.29
48.7,41.81,46.34
48.7,41.88,46.39
48.5,41.94,46.34
48.5,42.06,46.34
48.5,42.13,46.36
48.5,42.13,46.36
48.4,42.19,46.41
48.4,42.19,46.39
48.4,42.19,46.46
48.5,42.25,46.41
48.5,42.25,46.41
48.5,42.31,46.41
48.5,42.31,46.39
48.6,42.31,46.43
48.6,42.31,46.43
48.6,42.38,46.46
48.6,42.31,46.46
48.6,42.38,46.43
48.7,42.38,46.46
48.7,42.38,46.46
48.7,42.38,46.48
48.7,42.38,46.46
48.7,42.38,46.48
48.7,42.44,46.48
48.7,42.44,46.53
48.7,42.38,46.48
48.7,42.44,46.51
48.8,42.44,46.48
48.8,42.44,46.48
48.7,42.31,46.53
48.7,42.38,46.48
48.7,42.38,46.48
48.7,42.38,46.51
48.7,42.38,46.48
48.7,42.38,46.51
48.7,42.44,46.46
48.7,42.44,46.53
48.7,42.44,46.48
48.7,42.44,46.53
48.7,42.44,46.51
48.7,42.44,46.53
48.6,42.44,46.53
48.6,42.50,46.55
48.6,42.50,46.53
48.6,42.50,46.58
48.6,42.50,46.55
48.6,42.50,46.60
48.6,42.50,46.58
48.6,42.56,46.60
48.6,42.56,46.58
48.7,42.56,46.58
48.7,42.56,46.60
48.7,42.56,46.58
48.7,42.56,46.63
48.7,42.63,46.60
48.7,42.63,46.63
48.7,42.63,46.60
48.7,42.63,46.58
48.7,42.63,46.63
48.8,42.63,46.70
48.8,42.63,46.63
48.8,42.69,46.68
48.8,42.69,46.65
48.8,42.69,46.68
48.7,42.69,46.65
48.7,42.69,46.65
48.7,42.69,46.65
48.7,42.69,46.63
48.7,42.69,46.68
48.7,42.69,46.70
48.7,42.69,46.70
48.7,42.75,46.68
48.7,42.75,46.70
48.7,42.75,46.68
48.7,42.75,46.70
48.7,42.75,46.70
48.7,42.75,46.65
48.7,42.75,46.72
48.6,42.75,46.70
48.6,42.75,46.75
48.7,42.75,46.72
48.7,42.75,46.72
48.7,42.81,46.72
48.7,42.81,46.72
48.7,42.81,46.75
48.7,42.81,46.77
48.7,42.81,46.75
48.7,42.81,46.80
48.7,42.81,46.75
48.7,42.81,46.72
48.7,42.88,46.77
48.7,42.81,46.77
48.7,42.88,46.80
48.7,42.81,46.77
48.7,42.88,46.77
48.7,42.88,46.77
48.8,42.88,46.77
48.8,42.88,46.82
48.8,42.88,46.80
48.8,42.88,46.77
48.8,42.88,46.80
48.8,42.88,46.77
48.8,42.88,46.82
48.7,42.88,46.80
48.7,42.88,46.80
48.7,42.94,46.82
48.7,42.94,46.82
48.7,42.94,46.87
48.7,42.94,46.82
48.7,42.94,46.87
48.7,42.94,46.85
48.7,42.94,46.85
48.7,42.94,46.85
48.7,42.94,46.87
48.7,42.94,46.85
48.7,42.94,46.89
48.7,42.94,46.87
48.7,42.94,46.87
48.7,43.00,46.87
48.7,43.00,46.87
48.7,43.00,46.89
48.7,43.00,46.92
48.7,43.00,46.87
48.7,43.00,46.89
48.7,43.00,46.92
48.7,43.00,46.89
48.7,43.00,46.87
48.7,43.00,46.89
48.8,43.00,46.92
48.8,43.00,46.89
48.8,43.00,46.87
48.8,43.06,46.94
48.8,43.06,46.89
48.8,43.06,46.94
48.8,43.06,46.89
48.8,43.06,46.89
48.8,43.06,46.94
48.8,43.06,46.92
48.8,43.06,46.89
48.8,43.06,46.92
48.7,43.06,46.92
48.7,43.06,46.92
48.7,43.06,46.94
48.7,43.06,46.92
48.7,43.13,46.97
48.7,43.13,46.94
48.7,43.13,46.94
48.7,43.13,46.94
48.7,43.13,46.97
48.8,43.13,46.94
48.8,43.13,46.92
48.8,43.13,46.94
48.8,43.13,46.97
48.8,43.13,46.99
48.8,43.13,46.94
48.8,43.13,46.92
48.8,43.13,46.94
48.8,43.13,46.94
48.8,43.13,46.97
48.8,43.13,46.94
48.8,43.19,46.99
48.7,43.19,46.97
48.7,43.19,47.01
48.7,43.19,46.99
48.7,43.19,46.97
48.7,43.19,46.97
48.7,43.19,46.94
48.7,43.19,46.97
48.7,43.19,46.99
48.7,43.19,46.97
48.7,43.19,46.94
48.7,43.19,46.97
48.7,43.19,46.97
48.7,43.19,46.99
48.7,43.19,46.99
48.7,43.19,46.97
48.7,43.19,46.92
48.7,43.19,46.97
48.7,43.19,46.97
48.7,43.19,46.97
48.7,43.19,46.99
48.7,43.19,46.97
48.7,43.19,46.99
48.7,43.25,46.97
48.7,43.25,46.97
48.7,43.25,46.99
48.7,43.25,46.99
48.7,43.25,47.01
48.7,43.25,46.99
48.7,43.25,47.01
48.7,43.25,46.97
48.7,43.25,46.99
48.7,43.25,46.97
48.7,43.25,46.99
48.7,43.25,46.99
48.7,43.25,46.97
48.7,43.25,46.99
48.7,43.25,46.99
48.7,43.25,47.01
48.7,43.25,46.99
48.7,43.25,46.99
48.7,43.31,46.99
48.7,43.25,46.99
48.7,43.31,46.99
48.7,43.25,46.97
48.7,43.31,46.99
48.7,43.31,46.99
48.7,43.31,47.01
48.7,43.31,46.99
48.7,43.31,46.99
48.7,43.31,46.99
48.8,43.31,46.99
48.8,43.31,46.94
48.8,43.31,46.99
48.8,43.31,46.99
48.8,43.31,46.94
48.8,43.31,46.99
48.8,43.31,46.99
48.8,43.31,47.01
48.8,43.31,46.97
48.9,43.31,46.99
48.9,43.31,46.99
48.9,43.31,47.01
48.9,43.38,46.97
48.9,43.38,46.97
48.9,43.38,46.97
48.9,43.31,46.99
48.8,43.31,46.94
48.8,43.31,47.01
48.8,43.31,46.97
48.8,43.19,47.01
48.8,43.19,46.97
48.8,43.25,46.99
48.8,43.25,46.99
48.8,43.25,46.99
48.8,43.25,46.94
48.8,43.25,47.01
48.8,43.25,46.97
48.8,43.19,46.99
48.8,43.19,46.97
48.8,43.19,46.97
48.8,43.19,46.92
48.8,43.19,46.94
48.8,43.25,46.99
48.8,43.25,46.97
48.8,43.25,46.94
48.8,43.25,46.99
48.8,43.31,46.97
48.8,43.25,46.99
48.8,43.25,46.94
48.8,43.25,46.97
48.8,43.25,46.99
48.8,43.25,46.94
48.7,43.25,46.99
48.7,43.25,46.94
48.8,43.25,46.94
48.8,43.25,46.99
48.7,43.25,46.89
48.7,43.25,46.94
48.7,43.31,46.99
48.7,43.31,46.94
48.7,43.31,46.97
48.7,43.31,46.94
48.7,43.31,46.97
48.7,43.31,46.99
48.7,43.31,46.97
48.7,43.31,47.04
48.7,43.31,46.99
48.7,43.31,47.01
48.7,43.31,46.99
48.7,43.31,46.99
48.7,43.31,46.99
48.7,43.31,46.99
48.7,43.31,46.99
48.7,43.31,46.99
48.7,43.31,47.04
48.7,43.31,47.01
48.7,43.31,47.04
48.7,43.25,46.97
48.7,43.25,46.99
48.8,43.25,47.04
48.8,43.25,46.99
48.8,43.25,47.01
48.8,43.13,46.99
48.8,43.13,46.97
48.8,43.19,46.99
48.8,43.25,47.01
48.8,43.25,46.99
48.8,43.31,46.99
48.8,43.13,47.04
48.7,43.19,46.99
48.7,43.19,47.01
48.7,43.19,47.01
48.7,43.19,46.99
48.7,43.19,47.04
48.7,43.19,46.99
48.7,43.19,47.04
48.7,43.19,46.99
48.7,43.25,47.04
48.8,43.25,47.04
48.8,43.25,47.01
48.8,43.19,46.99
48.8,43.13,47.01
48.8,43.13,46.99
48.8,43.13,47.01
48.8,43.19,46.99
48.7,43.19,46.99
48.7,43.13,47.01
48.7,43.13,47.01
48.7,43.19,47.01
48.7,43.13,47.01
48.7,43.06,47.01
48.7,42.94,47.01
48.7,42.81,46.99
48.7,42.81,46.99
48.7,42.75,47.01
48.7,42.69,46.97
48.6,42.69,46.99
48.6,42.63,47.04
48.6,42.56,46.99
48.6,42.63,46.99
48.6,42.63,46.99
48.7,42.56,46.97
48.7,42.50,46.99
48.7,42.50,46.97
48.7,42.69,46.99
48.7,42.75,47.06
48.7,42.69,46.99
48.7,42.69,46.99
48.7,42.69,46.97
48.7,42.69,47.01
48.7,42.75,46.97
48.7,42.88,47.01
48.8,43.00,46.99
48.8,43.06,47.01
48.8,43.06,47.01
48.8,43.06,47.04
48.8,43.06,47.06
48.8,43.06,47.04
48.8,42.94,47.04
48.7,42.88,47.04
48.7,42.88,47.06
48.7,43.00,47.04
48.7,43.00,47.01
48.7,43.06,47.09
48.6,43.06,47.04
48.6,43.13,47.04
48.6,43.13,47.06
48.6,43.19,47.06
48.6,43.19,47.04
48.6,43.19,47.09
48.6,43.19,47.06
48.6,43.19,47.09
48.6,43.25,47.06
48.6,43.19,47.09
48.6,43.13,47.11
48.6,43.13,47.09
48.6,43.19,47.14
48.6,43.19,47.06
48.6,43.19,47.09
48.6,43.19,47.01
48.6,43.19,47.06
48.6,43.19,47.09
48.6,43.25,47.09
48.6,43.25,47.09
48.7,43.25,47.09
48.7,43.25,47.11
48.7,43.25,47.09
48.7,43.25,47.09
48.7,43.25,47.11
48.7,43.19,47.11
48.7,43.25,47.11
48.7,43.25,47.09
48.7,43.25,47.14
48.7,43.25,47.11
48.8,43.25,47.16
48.8,43.25,47.14
48.8,43.25,47.14
48.8,43.31,47.11
48.8,43.31,47.11
48.8,43.31,47.11
48.8,43.31,47.11
48.8,43.31,47.11
48.8,43.31,47.16
48.8,43.31,47.14
48.8,43.31,47.16
48.8,43.31,47.11
48.8,43.31,47.11
48.8,43.31,47.11
48.8,43.25,47.11
48.8,43.31,47.18
48.8,43.31,47.14
48.8,43.25,47.14
48.8,43.25,47.16
48.8,43.31,47.14
48.8,43.13,47.18
48.8,43.19,47.14
48.8,43.25,47.18
48.8,43.31,47.14
48.8,43.31,47.11
48.8,43.31,47.16
48.8,43.31,47.14
48.8,43.31,47.11
48.8,43.38,47.18
48.8,43.31,47.16
48.8,43.38,47.16
48.8,43.38,47.16
48.8,43.31,47.14
48.8,43.38,47.14
48.9,43.38,47.16
48.9,43.31,47.18
48.9,43.31,47.16
48.9,43.31,47.16
48.9,43.31,47.16
48.9,43.31,47.18
48.9,43.38,47.14
48.9,43.31,47.18
48.9,43.31,47.14
48.8,43.38,47.16
48.8,43.31,47.21
48.8,43.38,47.14
48.8,43.38,47.16
48.8,43.38,47.16
48.8,43.38,47.16
48.8,43.38,47.16
48.7,43.38,47.16
48.7,43.38,47.14
48.7,43.38,47.16
48.7,43.31,47.18
48.7,43.38,47.18
48.7,43.31,47.16
48.7,43.31,47.16
48.8,43.31,47.16
48.8,43.19,47.16
48.8,43.13,47.21
48.8,43.06,47.16
48.8,43.00,47.18
48.8,43.00,47.16
48.8,43.00,47.16
48.8,42.94,47.14
48.8,42.88,47.14
48.8