Standard,TMP_Mean,TMP_Variance,TMP_Error,TMP_Accuracy,TMP_DNL,TMP_INL,NTC_Mean,NTC_Variance,NTC_Error,NTC_Accuracy,NTC_DNL,NTC_INL
25.0,24.544,0.003,-0.456,98.178,0.1,0.1,24.811,0.001,-0.189,99.244,0.087,0.087
25.1,24.64,0.003,-0.46,98.167,0.1,0.1,24.92,0.002,-0.18,99.283,0.111,0.089
25.2,24.7,0.0,-0.5,98.016,0.0,0.0,25.033,0.003,-0.167,99.339,0.113,0.088
25.3,24.81,0.005,-0.49,98.063,0.222,0.178,25.13,0.002,-0.17,99.328,0.111,0.089
25.4,24.91,0.001,-0.49,98.071,0.1,0.1,25.25,0.003,-0.15,99.409,0.111,0.089
25.5,25.05,0.003,-0.45,98.235,0.111,0.089,25.35,0.003,-0.15,99.412,0.111,0.089
25.6,25.14,0.003,-0.46,98.203,0.111,0.089,25.47,0.002,-0.13,99.492,0.111,0.089
25.7,25.21,0.001,-0.49,98.093,0.1,0.1,25.55,0.003,-0.15,99.416,0.111,0.089
25.8,25.35,0.003,-0.45,98.256,0.114,0.086,25.65,0.003,-0.15,99.419,0.114,0.086
25.9,25.41,0.001,-0.49,98.108,0.1,0.1,25.75,0.003,-0.15,99.421,0.111,0.089
26.0,25.54,0.003,-0.46,98.231,0.111,0.089,25.84,0.003,-0.16,99.385,0.111,0.089
26.1,25.63,0.002,-0.47,98.199,0.111,0.089,25.96,0.003,-0.14,99.464,0.1,0.1
26.2,25.71,0.001,-0.49,98.13,0.1,0.1,26.08,0.002,-0.12,99.542,0.1,0.1
26.3,25.838,0.003,-0.463,98.241,0.1,0.1,26.188,0.001,-0.113,99.572,0.1,0.1
26.4,25.922,0.002,-0.478,98.19,0.1,0.1,26.267,0.003,-0.133,99.495,0.113,0.088
26.5,26.03,0.005,-0.47,98.226,0.1,0.1,26.35,0.003,-0.15,99.434,0.1,0.1
26.6,26.122,0.002,-0.478,98.204,0.1,0.1,26.444,0.003,-0.156,99.415,0.1,0.1
26.7,26.2,0.0,-0.5,98.127,0.0,0.0,26.55,0.003,-0.15,99.438,0.111,0.089
26.8,26.289,0.004,-0.511,98.093,0.1,0.1,26.656,0.003,-0.144,99.461,0.112,0.087
26.9,26.4,0.0,-0.5,98.141,0.0,0.0,26.76,0.003,-0.14,99.48,0.111,0.089
27.0,26.53,0.002,-0.47,98.259,0.1,0.1,26.9,0.0,-0.1,99.63,0.0,0.0
27.1,26.6,0.0,-0.5,98.155,0.0,0.0,27.0,0.0,-0.1,99.631,0.0,0.0
27.2,26.689,0.001,-0.511,98.121,0.1,0.1,27.078,0.002,-0.122,99.551,0.1,0.1
27.3,26.744,0.003,-0.556,97.965,0.113,0.088,27.178,0.002,-0.122,99.552,0.1,0.1
27.4,26.88,0.002,-0.52,98.102,0.1,0.1,27.29,0.001,-0.11,99.599,0.1,0.1
27.5,26.956,0.003,-0.544,98.02,0.113,0.088,27.389,0.001,-0.111,99.596,0.1,0.1
27.6,27.1,0.0,-0.5,98.188,0.0,0.0,27.5,0.0,-0.1,99.638,0.0,0.0
27.7,27.18,0.002,-0.52,98.123,0.111,0.089,27.6,0.0,-0.1,99.639,0.0,0.0
27.8,27.233,0.003,-0.567,97.962,0.1,0.1,27.7,0.0,-0.1,99.64,0.0,0.0
27.9,27.38,0.002,-0.52,98.136,0.1,0.1,27.8,0.002,-0.1,99.642,0.1,0.1
28.0,27.48,0.004,-0.52,98.143,0.2,0.1,27.9,0.002,-0.1,99.643,0.1,0.1
28.1,27.588,0.001,-0.513,98.176,0.1,0.1,27.988,0.001,-0.113,99.6,0.1,0.1
28.2,27.67,0.002,-0.53,98.121,0.1,0.1,28.11,0.001,-0.09,99.681,0.089,0.089
28.3,27.74,0.003,-0.56,98.021,0.1,0.1,28.22,0.002,-0.08,99.717,0.1,0.1
28.4,27.89,0.001,-0.51,98.204,0.1,0.1,28.34,0.003,-0.06,99.789,0.1,0.1
28.5,27.967,0.003,-0.533,98.129,0.113,0.088,28.444,0.003,-0.056,99.805,0.113,0.075
28.6,28.09,0.001,-0.51,98.217,0.089,0.089,28.54,0.003,-0.06,99.79,0.111,0.078
28.7,28.18,0.002,-0.52,98.188,0.089,0.078,28.65,0.003,-0.05,99.826,0.111,0.078
28.8,28.237,0.003,-0.563,98.047,0.114,0.086,28.737,0.003,-0.063,99.783,0.114,0.086
28.9,28.36,0.003,-0.54,98.131,0.111,0.089,28.85,0.003,-0.05,99.827,0.111,0.089
29.0,28.44,0.003,-0.56,98.069,0.111,0.089,28.96,0.003,-0.04,99.862,0.111,0.089
29.1,28.578,0.002,-0.522,98.205,0.1,0.1,29.067,0.003,-0.033,99.885,0.1,0.1
29.2,28.67,0.002,-0.53,98.185,0.111,0.078,29.17,0.002,-0.03,99.897,0.111,0.078
29.3,28.714,0.001,-0.586,98.001,0.1,0.1,29.243,0.003,-0.057,99.805,0.1,0.1
29.4,28.84,0.003,-0.56,98.095,0.111,0.078,29.33,0.002,-0.07,99.762,0.1,0.1
29.5,28.93,0.002,-0.57,98.068,0.1,0.1,29.44,0.003,-0.06,99.797,0.111,0.078
29.6,29.06,0.003,-0.54,98.176,0.111,0.089,29.54,0.003,-0.06,99.797,0.111,0.078
29.7,29.14,0.003,-0.56,98.114,0.111,0.078,29.67,0.002,-0.03,99.899,0.1,0.1
29.8,29.233,0.003,-0.567,98.098,0.113,0.075,29.767,0.003,-0.033,99.888,0.1,0.1
29.9,29.34,0.003,-0.56,98.127,0.111,0.078,29.88,0.002,-0.02,99.933,0.1,0.1
30.0,29.47,0.002,-0.53,98.233,0.111,0.089,30.0,0.0,0.0,100.0,0.0,0.0
30.1,29.589,0.001,-0.511,98.302,0.1,0.1,30.1,0.0,0.0,100.0,0.0,0.0
30.2,29.66,0.003,-0.54,98.212,0.111,0.089,30.18,0.002,-0.02,99.934,0.111,0.089
30.3,29.725,0.002,-0.575,98.102,0.1,0.1,30.288,0.001,-0.013,99.959,0.086,0.086
30.4,29.85,0.003,-0.55,98.191,0.111,0.089,30.38,0.002,-0.02,99.934,0.1,0.1
30.5,29.933,0.003,-0.567,98.142,0.113,0.088,30.5,0.0,0.0,100.0,0.0,0.0
30.6,30.06,0.003,-0.54,98.235,0.111,0.078,30.6,0.002,-0.0,99.935,0.1,0.1
30.7,30.14,0.003,-0.56,98.176,0.111,0.089,30.72,0.002,0.02,99.935,0.1,0.1
30.8,30.222,0.002,-0.578,98.124,0.1,0.1,30.8,0.0,0.0,100.0,0.0,0.0
30.9,30.356,0.003,-0.544,98.238,0.112,0.075,30.9,0.002,0.0,99.928,0.2,0.1
31.0,30.43,0.002,-0.57,98.161,0.111,0.089,31.01,0.001,0.01,99.968,0.1,0.1
31.1,30.556,0.003,-0.544,98.249,0.113,0.088,31.111,0.001,0.011,99.964,0.087,0.087
31.2,30.65,0.003,-0.55,98.237,0.111,0.089,31.23,0.002,0.03,99.904,0.111,0.078
31.3,30.73,0.002,-0.57,98.179,0.111,0.089,31.33,0.002,0.03,99.904,0.111,0.089
31.4,30.844,0.003,-0.556,98.231,0.112,0.087,31.444,0.003,0.044,99.858,0.113,0.088
31.5,30.922,0.002,-0.578,98.166,0.113,0.088,31.544,0.003,0.044,99.859,0.1,0.1
31.6,31.09,0.001,-0.51,98.386,0.1,0.1,31.62,0.002,0.02,99.937,0.111,0.089
31.7,31.13,0.002,-0.57,98.202,0.111,0.078,31.73,0.002,0.03,99.905,0.111,0.078
31.8,31.222,0.002,-0.578,98.183,0.113,0.088,31.833,0.002,0.033,99.895,0.1,0.1
31.9,31.36,0.003,-0.54,98.307,0.111,0.089,31.95,0.003,0.05,99.843,0.111,0.089
32.0,31.4,0.0,-0.6,98.125,0.0,0.0,32.05,0.003,0.05,99.844,0.114,0.086
32.1,31.56,0.003,-0.54,98.318,0.111,0.089,32.15,0.003,0.05,99.844,0.111,0.089
32.2,31.64,0.003,-0.56,98.261,0.111,0.089,32.26,0.003,0.06,99.814,0.111,0.089
32.3,31.72,0.002,-0.58,98.204,0.111,0.089,32.36,0.003,0.06,99.814,0.111,0.089
32.4,31.88,0.002,-0.52,98.395,0.089,0.078,32.47,0.002,0.07,99.784,0.111,0.078
32.5,31.97,0.002,-0.53,98.369,0.111,0.089,32.59,0.001,0.09,99.723,0.1,0.1
32.6,32.1,0.0,-0.5,98.466,0.0,0.0,32.688,0.001,0.088,99.732,0.1,0.1
32.7,32.167,0.003,-0.533,98.369,0.1,0.1,32.767,0.002,0.067,99.796,0.1,0.1
32.8,32.222,0.002,-0.578,98.238,0.112,0.087,32.878,0.002,0.078,99.763,0.1,0.1
32.9,32.338,0.006,-0.562,98.29,0.171,0.171,32.975,0.002,0.075,99.772,0.114,0.086
33.0,32.44,0.003,-0.56,98.303,0.111,0.089,33.07,0.002,0.07,99.788,0.111,0.089
33.1,32.56,0.003,-0.54,98.369,0.111,0.089,33.16,0.003,0.06,99.819,0.111,0.089
33.2,32.644,0.003,-0.556,98.327,0.113,0.088,33.289,0.001,0.089,99.732,0.1,0.1
33.3,32.712,0.001,-0.587,98.236,0.086,0.086,33.375,0.002,0.075,99.775,0.1,0.1
33.4,32.81,0.001,-0.59,98.234,0.1,0.1,33.48,0.002,0.08,99.76,0.111,0.089
33.5,32.92,0.002,-0.58,98.269,0.1,0.1,33.6,0.002,0.1,99.701,0.189,0.189
33.6,33.033,0.003,-0.567,98.313,0.1,0.1,33.711,0.001,0.111,99.669,0.1,0.1
33.7,33.12,0.002,-0.58,98.279,0.1,0.1,33.8,0.0,0.1,99.703,0.0,0.0
33.8,33.2,0.0,-0.6,98.225,0.0,0.0,33.89,0.001,0.09,99.734,0.1,0.1
33.9,33.37,0.002,-0.53,98.437,0.1,0.1,34.0,0.0,0.1,99.705,0.0,0.0
34.0,33.44,0.003,-0.56,98.353,0.1,0.1,34.11,0.001,0.11,99.676,0.1,0.1
34.1,33.59,0.001,-0.51,98.504,0.1,0.1,34.24,0.003,0.14,99.589,0.111,0.089
34.2,33.678,0.002,-0.522,98.473,0.088,0.075,34.356,0.003,0.156,99.545,0.113,0.075
34.3,33.729,0.002,-0.571,98.334,0.117,0.083,34.457,0.003,0.157,99.542,0.117,0.083
34.4,33.844,0.003,-0.556,98.385,0.113,0.088,34.533,0.003,0.133,99.612,0.1,0.1
34.5,33.93,0.002,-0.57,98.348,0.1,0.1,34.61,0.001,0.11,99.681,0.1,0.1
34.6,34.056,0.003,-0.544,98.426,0.1,0.1,34.733,0.002,0.133,99.615,0.112,0.087
34.7,34.13,0.002,-0.57,98.357,0.111,0.089,34.83,0.002,0.13,99.625,0.111,0.089
34.8,34.2,0.0,-0.6,98.276,0.0,0.0,34.9,0.0,0.1,99.713,0.0,0.0
34.9,34.31,0.001,-0.59,98.309,0.1,0.1,35.0,0.0,0.1,99.713,0.0,0.0
35.0,34.4,0.0,-0.6,98.286,0.0,0.0,35.11,0.001,0.11,99.686,0.089,0.089
35.1,34.57,0.002,-0.53,98.49,0.1,0.1,35.25,0.003,0.15,99.573,0.111,0.089
35.2,34.62,0.002,-0.58,98.352,0.1,0.1,35.35,0.003,0.15,99.574,0.111,0.089
35.3,34.7,0.0,-0.6,98.3,0.0,0.0,35.444,0.003,0.144,99.591,0.113,0.088
35.4,34.84,0.003,-0.56,98.418,0.1,0.1,35.54,0.003,0.14,99.605,0.111,0.089
35.5,34.933,0.003,-0.567,98.404,0.113,0.088,35.644,0.003,0.144,99.593,0.1,0.1
35.6,35.067,0.003,-0.533,98.502,0.1,0.1,35.756,0.003,0.156,99.563,0.112,0.087
35.7,35.14,0.003,-0.56,98.431,0.111,0.089,35.86,0.003,0.16,99.552,0.111,0.089
35.8,35.212,0.001,-0.587,98.359,0.1,0.1,35.95,0.003,0.15,99.581,0.114,0.086
35.9,35.322,0.002,-0.578,98.391,0.113,0.088,36.044,0.003,0.144,99.598,0.113,0.088
36.0,35.41,0.001,-0.59,98.361,0.089,0.089,36.13,0.002,0.13,99.639,0.111,0.089
36.1,35.54,0.003,-0.56,98.449,0.111,0.089,36.24,0.003,0.14,99.612,0.111,0.089
36.2,35.611,0.001,-0.589,98.373,0.1,0.1,36.344,0.003,0.144,99.601,0.113,0.088
36.3,35.7,0.0,-0.6,98.347,0.0,0.0,36.44,0.003,0.14,99.614,0.1,0.1
36.4,35.85,0.003,-0.55,98.489,0.1,0.1,36.55,0.003,0.15,99.588,0.1,0.1
36.5,35.912,0.001,-0.588,98.39,0.1,0.1,36.688,0.001,0.188,99.486,0.086,0.086
36.6,36.04,0.003,-0.56,98.47,0.1,0.1,36.76,0.003,0.16,99.563,0.111,0.089
36.7,36.13,0.002,-0.57,98.447,0.1,0.1,36.89,0.001,0.19,99.482,0.1,0.1
36.8,36.211,0.001,-0.589,98.4,0.1,0.1,36.956,0.003,0.156,99.577,0.1,0.1
36.9,36.338,0.003,-0.563,98.476,0.1,0.1,37.062,0.003,0.163,99.56,0.114,0.086
37.0,36.4,0.0,-0.6,98.378,0.0,0.0,37.167,0.003,0.167,99.55,0.1,0.1
37.1,36.54,0.003,-0.56,98.491,0.111,0.067,37.26,0.003,0.16,99.569,0.1,0.1
37.2,36.63,0.002,-0.57,98.468,0.111,0.089,37.38,0.002,0.18,99.516,0.1,0.1
37.3,36.7,0.0,-0.6,98.391,0.0,0.0,37.5,0.0,0.2,99.464,0.0,0.0
37.4,36.822,0.004,-0.578,98.455,0.113,0.137,37.578,0.002,0.178,99.525,0.1,0.1
37.5,36.92,0.002,-0.58,98.453,0.1,0.1,37.66,0.003,0.16,99.573,0.111,0.089
37.6,37.033,0.003,-0.567,98.493,0.113,0.075,37.767,0.002,0.167,99.557,0.112,0.075
37.7,37.13,0.002,-0.57,98.488,0.111,0.078,37.87,0.002,0.17,99.549,0.111,0.078
37.8,37.2,0.0,-0.6,98.413,0.0,0.0,37.986,0.001,0.186,99.509,0.1,0.1
37.9,37.3,0.002,-0.6,98.417,0.1,0.1,38.07,0.002,0.17,99.551,0.111,0.078
38.0,37.411,0.001,-0.589,98.45,0.1,0.1,38.167,0.003,0.167,99.561,0.113,0.075
38.1,37.53,0.002,-0.57,98.504,0.1,0.1,38.29,0.001,0.19,99.501,0.089,0.089
38.2,37.62,0.002,-0.58,98.482,0.1,0.1,38.39,0.001,0.19,99.503,0.089,0.089
38.3,37.7,0.0,-0.6,98.433,0.0,0.0,38.489,0.001,0.189,99.507,0.088,0.088
38.4,37.82,0.004,-0.58,98.49,0.211,0.144,38.59,0.001,0.19,99.505,0.1,0.1
38.5,37.92,0.002,-0.58,98.494,0.1,0.1,38.69,0.001,0.19,99.506,0.1,0.1
38.6,38.05,0.003,-0.55,98.575,0.1,0.1,38.788,0.001,0.187,99.514,0.1,0.1
38.7,38.122,0.002,-0.578,98.507,0.1,0.1,38.878,0.002,0.178,99.541,0.113,0.088
38.8,38.2,0.0,-0.6,98.454,0.0,0.0,38.989,0.001,0.189,99.513,0.1,0.1
38.9,38.33,0.002,-0.57,98.535,0.111,0.078,39.1,0.0,0.2,99.486,0.0,0.0
39.0,38.43,0.002,-0.57,98.538,0.111,0.078,39.19,0.001,0.19,99.513,0.1,0.1
39.1,38.556,0.003,-0.544,98.608,0.1,0.1,39.3,0.0,0.2,99.488,0.0,0.0
39.2,38.625,0.002,-0.575,98.533,0.114,0.086,39.387,0.001,0.187,99.522,0.086,0.086
39.3,38.7,0.0,-0.6,98.473,0.0,0.0,39.456,0.003,0.156,99.604,0.113,0.075
39.4,38.79,0.001,-0.61,98.452,0.1,0.1,39.57,0.002,0.17,99.569,0.111,0.078
39.5,38.9,0.0,-0.6,98.481,0.0,0.0,39.68,0.002,0.18,99.544,0.1,0.1
39.6,39.05,0.003,-0.55,98.611,0.1,0.1,39.79,0.001,0.19,99.52,0.1,0.1
39.7,39.111,0.001,-0.589,98.517,0.088,0.088,39.889,0.001,0.189,99.524,0.1,0.1
39.8,39.2,0.0,-0.6,98.492,0.0,0.0,39.97,0.002,0.17,99.573,0.1,0.1
39.9,39.338,0.003,-0.563,98.59,0.114,0.086,40.088,0.001,0.188,99.53,0.086,0.086
40.0,39.42,0.002,-0.58,98.55,0.1,0.1,40.17,0.002,0.17,99.575,0.111,0.078
40.1,39.556,0.003,-0.544,98.642,0.088,0.05,40.278,0.002,0.178,99.557,0.1,0.1
40.2,39.64,0.003,-0.56,98.607,0.111,0.067,40.39,0.003,0.19,99.527,0.1,0.1
40.3,39.7,0.0,-0.6,98.511,0.0,0.0,40.5,0.0,0.2,99.504,0.0,0.0
40.4,39.825,0.002,-0.575,98.577,0.1,0.1,40.588,0.001,0.188,99.536,0.086,0.086
40.5,39.9,0.0,-0.6,98.519,0.0,0.0,40.678,0.002,0.178,99.561,0.1,0.1
40.6,40.0,0.0,-0.6,98.522,0.0,0.0,40.767,0.002,0.167,99.589,0.1,0.1
40.7,40.1,0.0,-0.6,98.526,0.0,0.0,40.87,0.002,0.17,99.582,0.1,0.1
40.8,40.2,0.0,-0.6,98.529,0.0,0.0,40.97,0.002,0.17,99.583,0.1,0.1
40.9,40.322,0.004,-0.578,98.587,0.2,0.2,41.078,0.002,0.178,99.565,0.1,0.1
41.0,40.433,0.003,-0.567,98.618,0.113,0.088,41.167,0.003,0.167,99.593,0.113,0.088
41.1,40.544,0.003,-0.556,98.648,0.113,0.088,41.278,0.002,0.178,99.567,0.112,0.087
41.2,40.62,0.002,-0.58,98.592,0.1,0.1,41.37,0.002,0.17,99.587,0.1,0.1
41.3,40.714,0.001,-0.586,98.582,0.1,0.1,41.443,0.003,0.143,99.654,0.1,0.1
41.4,40.82,0.004,-0.58,98.599,0.2,0.1,41.52,0.004,0.12,99.71,0.2,0.1
41.5,40.887,0.001,-0.613,98.524,0.1,0.1,41.625,0.002,0.125,99.699,0.1,0.1
41.6,40.989,0.001,-0.611,98.531,0.1,0.1,41.722,0.002,0.122,99.706,0.1,0.1
41.7,41.1,0.0,-0.6,98.561,0.0,0.0,41.82,0.002,0.12,99.712,0.1,0.1
41.8,41.2,0.0,-0.6,98.565,0.0,0.0,41.95,0.003,0.15,99.641,0.111,0.078
41.9,41.33,0.002,-0.57,98.64,0.1,0.1,42.05,0.003,0.15,99.642,0.1,0.1
42.0,41.41,0.001,-0.59,98.595,0.1,0.1,42.16,0.003,0.16,99.619,0.111,0.078
42.1,41.55,0.003,-0.55,98.694,0.114,0.071,42.238,0.003,0.137,99.673,0.114,0.071
42.2,41.64,0.003,-0.56,98.673,0.111,0.078,42.35,0.003,0.15,99.645,0.111,0.078
42.3,41.7,0.0,-0.6,98.582,0.0,0.0,42.414,0.001,0.114,99.73,0.1,0.1
42.4,41.79,0.008,-0.61,98.561,0.211,0.167,42.54,0.003,0.14,99.67,0.1,0.1
42.5,41.91,0.001,-0.59,98.612,0.1,0.1,42.64,0.003,0.14,99.671,0.1,0.1
42.6,42.038,0.003,-0.563,98.68,0.114,0.071,42.738,0.003,0.137,99.677,0.114,0.071
42.7,42.13,0.002,-0.57,98.665,0.111,0.078,42.83,0.002,0.13,99.696,0.111,0.078
42.8,42.213,0.001,-0.587,98.627,0.086,0.086,42.912,0.001,0.113,99.737,0.086,0.086
42.9,42.288,0.001,-0.613,98.572,0.1,0.1,43.0,0.0,0.1,99.767,0.0,0.0
43.0,42.39,0.001,-0.61,98.581,0.1,0.1,43.09,0.001,0.09,99.791,0.1,0.1
43.1,42.52,0.004,-0.58,98.654,0.2,0.1,43.19,0.001,0.09,99.791,0.1,0.1
43.2,42.61,0.001,-0.59,98.634,0.1,0.1,43.29,0.001,0.09,99.792,0.1,0.1
43.3,42.7,0.0,-0.6,98.614,0.0,0.0,43.41,0.001,0.11,99.746,0.1,0.1
43.4,42.812,0.004,-0.588,98.646,0.214,0.157,43.488,0.001,0.088,99.798,0.1,0.1
43.5,42.9,0.0,-0.6,98.621,0.0,0.0,43.59,0.001,0.09,99.793,0.1,0.1
43.6,43.03,0.005,-0.57,98.693,0.111,0.111,43.7,0.0,0.1,99.771,0.0,0.0
43.7,43.1,0.0,-0.6,98.627,0.0,0.0,43.771,0.002,0.071,99.837,0.1,0.1
43.8,43.2,0.0,-0.6,98.63,0.0,0.0,43.87,0.002,0.07,99.84,0.1,0.1
43.9,43.3,0.002,-0.6,98.633,0.111,0.122,43.97,0.002,0.07,99.841,0.1,0.1
44.0,43.41,0.001,-0.59,98.659,0.089,0.089,44.08,0.002,0.08,99.818,0.1,0.1
44.1,43.557,0.003,-0.543,98.769,0.1,0.1,44.186,0.001,0.086,99.806,0.1,0.1
44.2,43.6,0.003,-0.6,98.643,0.1,0.1,44.25,0.003,0.05,99.887,0.1,0.1
44.3,43.689,0.001,-0.611,98.621,0.1,0.1,44.344,0.003,0.044,99.9,0.1,0.1
44.4,43.81,0.005,-0.59,98.671,0.189,0.156,44.43,0.002,0.03,99.932,0.1,0.1
44.5,43.91,0.001,-0.59,98.674,0.1,0.1,44.53,0.002,0.03,99.933,0.1,0.1
44.6,44.05,0.005,-0.55,98.767,0.189,0.189,44.65,0.003,0.05,99.888,0.111,0.078
44.7,44.122,0.002,-0.578,98.707,0.1,0.1,44.767,0.002,0.067,99.851,0.112,0.087
44.8,44.2,0.0,-0.6,98.661,0.0,0.0,44.85,0.003,0.05,99.888,0.114,0.071
44.9,44.322,0.004,-0.578,98.713,0.113,0.162,44.933,0.003,0.033,99.926,0.113,0.075
45.0,44.4,0.0,-0.6,98.667,0.0,0.0,45.022,0.002,0.022,99.951,0.113,0.088
45.1,44.54,0.005,-0.56,98.758,0.1,0.2,45.15,0.003,0.05,99.889,0.1,0.1
45.2,44.633,0.003,-0.567,98.746,0.113,0.088,45.211,0.001,0.011,99.975,0.1,0.1
45.3,44.7,0.0,-0.6,98.675,0.0,0.0,45.3,0.003,0.0,99.945,0.2,0.1
45.4,44.8,0.005,-0.6,98.678,0.212,0.187,45.378,0.004,-0.022,99.902,0.2,0.1
45.5,44.911,0.001,-0.589,98.706,0.1,0.1,45.489,0.001,-0.011,99.976,0.1,0.1
45.6,45.022,0.002,-0.578,98.733,0.113,0.088,45.589,0.001,-0.011,99.976,0.1,0.1
45.7,45.12,0.002,-0.58,98.731,0.111,0.089,45.69,0.001,-0.01,99.978,0.1,0.1
45.8,45.2,0.0,-0.6,98.69,0.0,0.0,45.789,0.001,-0.011,99.976,0.1,0.1
45.9,45.333,0.003,-0.567,98.765,0.113,0.088,45.878,0.002,-0.022,99.952,0.113,0.088
46.0,45.4,0.0,-0.6,98.696,0.0,0.0,45.933,0.003,-0.067,99.855,0.1,0.1
46.1,45.53,0.002,-0.57,98.764,0.1,0.1,46.04,0.003,-0.06,99.87,0.111,0.089
46.2,45.613,0.001,-0.588,98.728,0.1,0.1,46.162,0.003,-0.038,99.919,0.1,0.1
46.3,45.678,0.002,-0.622,98.656,0.1,0.1,46.233,0.002,-0.067,99.856,0.112,0.087
46.4,45.789,0.006,-0.611,98.683,0.187,0.175,46.311,0.004,-0.089,99.808,0.187,0.175
46.5,45.9,0.0,-0.6,98.71,0.0,0.0,46.44,0.003,-0.06,99.871,0.1,0.1
46.6,46.05,0.003,-0.55,98.82,0.1,0.1,46.53,0.002,-0.07,99.85,0.111,0.078
46.7,46.144,0.003,-0.556,98.81,0.1,0.1,46.633,0.003,-0.067,99.857,0.1,0.1
46.8,46.211,0.001,-0.589,98.742,0.087,0.087,46.7,0.0,-0.1,99.786,0.0,0.0
46.9,46.34,0.005,-0.56,98.806,0.122,0.156,46.8,0.002,-0.1,99.787,0.078,0.078
47.0,46.417,0.002,-0.583,98.759,0.1,0.1,46.9,0.004,-0.1,99.787,0.12,0.16
47.1,46.511,0.004,-0.589,98.75,0.2,0.1,46.944,0.003,-0.156,99.67,0.1,0.1
47.2,46.61,0.001,-0.59,98.75,0.1,0.1,47.06,0.003,-0.14,99.703,0.1,0.1
47.3,46.71,0.001,-0.59,98.753,0.1,0.1,47.18,0.002,-0.12,99.746,0.1,0.1
47.4,46.833,0.005,-0.567,98.805,0.212,0.137,47.267,0.002,-0.133,99.719,0.112,0.087
47.5,46.922,0.002,-0.578,98.784,0.088,0.075,47.356,0.003,-0.144,99.696,0.113,0.088
47.6,47.06,0.003,-0.54,98.866,0.111,0.089,47.45,0.003,-0.15,99.685,0.111,0.089
47.7,47.125,0.002,-0.575,98.795,0.114,0.086,47.512,0.001,-0.188,99.607,0.086,0.086
47.8,47.2,0.0,-0.6,98.745,0.0,0.0,47.6,0.003,-0.2,99.582,0.1,0.1
47.9,47.311,0.006,-0.589,98.771,0.212,0.175,47.689,0.004,-0.211,99.559,0.1,0.1
48.0,47.42,0.002,-0.58,98.792,0.1,0.1,47.79,0.003,-0.21,99.562,0.1,0.1
48.1,47.525,0.005,-0.575,98.805,0.114,0.171,47.887,0.004,-0.213,99.558,0.2,0.1
48.2,47.611,0.001,-0.589,98.778,0.088,0.088,47.956,0.003,-0.244,99.493,0.1,0.1
48.3,47.71,0.001,-0.59,98.778,0.089,0.089,48.07,0.002,-0.23,99.524,0.1,0.1
48.4,47.84,0.003,-0.56,98.843,0.1,0.1,48.16,0.003,-0.24,99.504,0.1,0.1
48.5,47.925,0.002,-0.575,98.814,0.1,0.1,48.238,0.003,-0.262,99.459,0.114,0.086
48.6,48.056,0.005,-0.544,98.88,0.213,0.175,48.333,0.003,-0.267,99.451,0.1,0.1
48.7,48.13,0.002,-0.57,98.83,0.1,0.1,48.42,0.004,-0.28,99.425,0.1,0.1
48.8,48.186,0.001,-0.614,98.741,0.1,0.1,48.5,0.003,-0.3,99.385,0.1,0.1
48.9,48.322,0.004,-0.578,98.818,0.1,0.2,48.589,0.001,-0.311,99.364,0.1,0.1
49.0,48.43,0.002,-0.57,98.837,0.1,0.1,48.68,0.002,-0.32,99.347,0.1,0.1
49.1,48.54,0.003,-0.56,98.859,0.1,0.1,48.79,0.001,-0.31,99.369,0.1,0.1
49.2,48.633,0.003,-0.567,98.848,0.113,0.088,48.889,0.001,-0.311,99.368,0.1,0.1
49.3,48.725,0.002,-0.575,98.834,0.114,0.086,48.975,0.002,-0.325,99.341,0.114,0.086
